-- Merging decision tree log ---
manifest
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/708f441f9bb12ed8972b78381045beeb/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c7b79ec4ddc8bb1263cf9d079b35fa07/transformed/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ece9e74e68349ddda76beb175a0be6f4/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/da869524e8c1962776fc4fb0f506ca02/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/98fac1976c98c7f47437289b0e2101b5/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6e58bd8b7bd68cc79f4dc7a79184f121/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/44307aeb2606d494d6f5e6415b92449c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/fec7e9efffb2ba3186a35309745392de/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6f525b0cc977122ca5ac634245618d7c/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8f6fd3269ed0ad39942de6d20cedcd2b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/beb8025667da750fa356a57c2e55f92d/transformed/jetified-anko-commons-0.10.8/AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:commons-base:0.10.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/1e11729fd4f2b5136a06ab64e401d059/transformed/jetified-commons-base-0.10.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ff8041096949064ba6658560d72563e5/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/7f6026174d4d52b7b60c6172ab39b9a9/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.volley:volley:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5874ae773a6aa5d5dacddce05d4fc5f5/transformed/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:2:1-26:12
MERGED from [org.koin:koin-android:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/87e282b78cccd2a31ed985c2c32c4e5f/transformed/jetified-koin-android-2.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mcginty:material-colors:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/af0ab1b3d4e53b0eed19f99c471e315b/transformed/jetified-material-colors-1.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9ca021a2e644633ef2d1d8b8b23abc37/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
	package
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:3:5-27
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/936a9763af5455cf76696144bee8e2e1/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/936a9763af5455cf76696144bee8e2e1/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tintinscorpion:Dual-color-Polyline-Animation:1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/575391cfec8c67aea4a6ec312a593699/transformed/jetified-Dual-color-Polyline-Animation-1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tintinscorpion:Dual-color-Polyline-Animation:1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/575391cfec8c67aea4a6ec312a593699/transformed/jetified-Dual-color-Polyline-Animation-1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.shreyaspatil:MaterialDialog:2.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/426858a4a8f1cdb15e52442704308e0b/transformed/jetified-MaterialDialog-2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.shreyaspatil:MaterialDialog:2.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/426858a4a8f1cdb15e52442704308e0b/transformed/jetified-MaterialDialog-2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.karumi:dexter:5.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3afe123fe4f98a243cb9effc5948bdcd/transformed/jetified-dexter-5.0.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:5.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3afe123fe4f98a243cb9effc5948bdcd/transformed/jetified-dexter-5.0.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ad9a451bcbe4f20aef75ca044c9ee0d5/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ad9a451bcbe4f20aef75ca044c9ee0d5/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/75bfe379d57a104250e1734645276a57/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/75bfe379d57a104250e1734645276a57/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d5c6aae6d986e0c98d8d971aac9e335/transformed/jetified-facebook-login-8.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d5c6aae6d986e0c98d8d971aac9e335/transformed/jetified-facebook-login-8.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.github.addisonelliott:SegmentedButton:3.1.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/6b53982011c737c67c715f17a5fb5094/transformed/jetified-SegmentedButton-3.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.addisonelliott:SegmentedButton:3.1.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/6b53982011c737c67c715f17a5fb5094/transformed/jetified-SegmentedButton-3.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.ncorti:slidetoact:0.7.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ed89eedf1ec88fa44f9402773f38852c/transformed/jetified-slidetoact-0.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.ncorti:slidetoact:0.7.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ed89eedf1ec88fa44f9402773f38852c/transformed/jetified-slidetoact-0.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-common:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/288cd3b50e5e2ce6552a5f8452f480ab/transformed/jetified-facebook-common-8.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/288cd3b50e5e2ce6552a5f8452f480ab/transformed/jetified-facebook-common-8.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6f8aa67bf9b428c8bd986bb1cc9d3bc7/transformed/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6f8aa67bf9b428c8bd986bb1cc9d3bc7/transformed/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:3.3.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8d4f8dd0b0ca2a9fe8b003258523564c/transformed/jetified-lottie-3.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.3.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8d4f8dd0b0ca2a9fe8b003258523564c/transformed/jetified-lottie-3.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.koin:koin-android-viewmodel:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/fa2e1a1184c6d1ae619a0e531341a977/transformed/jetified-koin-android-viewmodel-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android-viewmodel:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/fa2e1a1184c6d1ae619a0e531341a977/transformed/jetified-koin-android-viewmodel-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android-scope:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/d40b1d0a41fba73e6ccb3efacc8d48cf/transformed/jetified-koin-android-scope-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android-scope:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/d40b1d0a41fba73e6ccb3efacc8d48cf/transformed/jetified-koin-android-scope-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3bf1adeeb96e3fc1ae0d742acc4aac8d/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3bf1adeeb96e3fc1ae0d742acc4aac8d/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.firebase:geofire-android:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3e8d71056b0979ca57b01ae604cdab98/transformed/jetified-geofire-android-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3e8d71056b0979ca57b01ae604cdab98/transformed/jetified-geofire-android-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d828b71995be1ee7f9f923e31e151f1c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d828b71995be1ee7f9f923e31e151f1c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/12a534176caa501147c06c3fe277b4f9/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/12a534176caa501147c06c3fe277b4f9/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b0120f959c8b7fe6377beac268cad572/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b0120f959c8b7fe6377beac268cad572/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b6141e7bfb5747392a787a244560fd90/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b6141e7bfb5747392a787a244560fd90/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/a5d9814ef1ffcdbe619cdadf01b60e64/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/a5d9814ef1ffcdbe619cdadf01b60e64/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/dc928ea315d0179f038ce01297b5c299/transformed/jetified-play-services-wallet-18.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/dc928ea315d0179f038ce01297b5c299/transformed/jetified-play-services-wallet-18.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/4057a3be4edc3c1bfb57a0d4a3e43dec/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/4057a3be4edc3c1bfb57a0d4a3e43dec/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c51880ba4393d40a159337e584741af6/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c51880ba4393d40a159337e584741af6/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/817211a193d69fd75495724f9c9dbaa8/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/817211a193d69fd75495724f9c9dbaa8/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] /Users/newwealthbuilder/.gradle/caches/transforms-3/0a7eaa79ded23c0c17fb9e2260b330a0/transformed/jetified-card-stack-view-2.3.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] /Users/newwealthbuilder/.gradle/caches/transforms-3/0a7eaa79ded23c0c17fb9e2260b330a0/transformed/jetified-card-stack-view-2.3.4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/fa812ba0f72307c4fa38fa223cbbdb0d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/fa812ba0f72307c4fa38fa223cbbdb0d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/41af7b2476e8579d82db1ff0320901b0/transformed/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/41af7b2476e8579d82db1ff0320901b0/transformed/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
